ImageId,Class
0,0
1,1
2,0
3,1
4,0
5,0
6,1
7,0
8,0
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,0
20,1
21,0
22,0
23,1
24,1
25,1
26,0
27,1
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,1
36,1
37,1
38,0
39,1
40,0
41,0
42,1
43,1
44,0
45,0
46,0
47,0
48,0
49,1
50,0
51,1
52,0
53,0
54,0
55,1
56,1
57,0
58,0
59,0
60,1
61,0
62,1
63,0
64,1
65,1
66,0
67,0
68,1
69,0
70,1
71,0
72,1
73,1
74,1
75,0
76,1
77,0
78,1
79,0
80,1
81,1
82,0
83,1
84,1
85,1
86,0
87,0
88,1
89,1
90,0
91,1
92,0
93,0
94,1
95,1
96,1
97,0
98,1
99,1
100,1
101,1
102,1
103,0
104,1
105,0
106,0
107,1
108,1
109,1
110,1
111,0
112,1
113,1
114,0
115,0
116,1
117,0
118,1
119,0
120,1
121,0
122,0
123,1
124,1
125,0
126,0
127,1
128,0
129,0
130,0
131,1
132,1
133,0
134,0
135,1
136,0
137,0
138,1
139,1
140,1
141,0
142,0
143,1
144,1
145,1
146,1
147,0
148,1
149,1
150,0
151,0
152,1
153,1
154,0
155,0
156,0
157,0
158,0
159,0
160,1
161,1
162,0
163,1
164,1
165,1
166,0
167,1
168,0
169,1
170,0
171,1
172,0
173,1
174,0
175,1
176,1
177,1
178,1
179,0
180,0
181,1
182,0
183,1
184,1
185,1
186,0
187,0
188,1
189,1
190,0
191,1
192,0
193,1
194,1
195,0
196,0
197,1
198,1
199,0
200,1
201,0
202,0
203,1
204,0
205,0
206,1
207,0
208,0
209,0
210,1
211,1
212,1
213,0
214,0
215,1
216,1
217,0
218,1
219,1
220,0
221,0
222,1
223,1
224,1
225,1
226,1
227,0
228,0
229,0
230,0
231,0
232,0
233,1
234,1
235,0
236,1
237,1
238,0
239,1
240,1
241,1
242,1
243,0
244,0
245,1
246,1
247,0
248,0
249,1
250,1
251,0
252,1
253,1
254,1
255,1
256,0
257,0
258,0
259,0
260,0
261,1
262,0
263,0
264,0
265,1
266,1
267,0
268,0
269,1
270,1
271,1
272,1
273,1
274,1
275,0
276,1
277,1
278,1
279,1
280,1
281,0
282,0
283,1
284,1
285,0
286,0
287,0
288,0
289,0
290,1
291,1
292,0
293,1
294,0
295,1
296,1
297,0
298,0
299,0
300,0
301,1
302,1
303,1
304,0
305,0
306,1
307,0
308,1
309,0
310,0
311,0
312,1
313,0
314,1
315,0
316,0
317,0
318,1
319,0
320,0
321,1
322,0
323,1
324,0
325,0
326,1
327,0
328,1
329,1
330,0
331,1
332,0
333,0
334,0
335,0
336,1
337,0
338,1
339,1
340,1
341,0
342,0
343,1
344,1
345,0
346,1
347,0
348,0
349,1
350,1
351,1
352,1
353,1
354,1
355,0
356,0
357,1
358,1
359,0
360,1
361,1
362,1
363,1
364,0
365,0
366,0
367,0
368,0
369,0
370,1
371,1
372,1
373,1
374,0
375,1
376,1
377,0
378,1
379,0
380,1
381,0
382,1
383,1
384,1
385,1
386,0
387,0
388,0
389,1
390,0
391,1
392,0
393,0
394,0
395,1
396,1
397,1
398,0
399,0
400,1
401,0
402,1
403,0
404,0
405,1
406,1
407,0
408,0
409,0
410,1
411,1
412,1
413,1
414,1
415,1
416,0
417,0
418,1
419,0
420,0
421,1
422,1
423,1
424,0
425,0
426,0
427,1
428,1
429,0
430,0
431,1
432,1
433,1
434,1
435,1
436,0
437,1
438,0
439,1
440,1
441,1
442,0
443,1
444,1
445,0
446,1
447,1
448,0
449,0
450,1
451,1
452,1
453,0
454,1
455,1
456,1
457,0
458,0
459,1
460,0
461,0
462,1
463,0
464,0
465,1
466,1
467,1
468,0
469,1
470,1
471,0
472,1
473,1
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,1
486,0
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,0
495,0
496,0
497,1
498,1
499,0
500,0
501,1
502,1
503,0
504,0
505,1
506,1
507,1
508,0
509,1
510,1
511,0
512,1
513,1
514,0
515,0
516,0
517,1
518,1
519,0
520,1
521,1
522,0
523,0
524,1
525,1
526,0
527,0
528,1
529,1
530,0
531,0
532,0
533,1
534,0
535,1
536,0
537,1
538,0
539,0
540,0
541,0
542,0
543,0
544,1
545,0
546,0
547,1
548,0
549,0
550,1
551,1
552,1
553,0
554,0
555,1
556,1
557,1
558,0
559,0
560,0
561,1
562,0
563,0
564,0
565,1
566,1
567,1
568,0
569,1
570,0
571,1
572,0
573,1
574,0
575,1
576,1
577,0
578,0
579,1
580,1
581,0
582,0
583,1
584,0
585,0
586,1
587,1
588,1
589,1
590,1
591,0
592,0
593,1
594,1
595,0
596,0
597,0
598,1
599,0
600,0
601,1
602,1
603,1
604,0
605,0
606,1
607,1
608,1
609,1
610,1
611,1
612,0
613,1
614,0
615,0
616,0
617,1
618,1
619,1
620,0
621,0
622,1
623,1
624,1
625,1
626,0
627,1
628,0
629,0
630,1
631,1
632,0
633,1
634,0
635,0
636,1
637,0
638,1
639,0
640,0
641,1
642,0
643,0
644,1
645,1
646,1
647,0
648,0
649,0
650,1
651,1
652,1
653,0
654,0
655,0
656,1
657,0
658,1
659,0
660,1
661,0
662,0
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,0
673,0
674,1
675,0
676,1
677,0
678,0
679,1
680,1
681,0
682,0
683,1
684,0
685,0
686,0
687,1
688,0
689,0
690,0
691,1
692,0
693,1
694,1
695,1
696,0
697,1
698,0
699,1
700,1
701,0
702,1
703,0
704,1
705,1
706,0
707,0
708,1
709,0
710,0
711,0
712,0
713,0
714,0
715,1
716,1
717,1
718,0
719,0
720,1
721,1
722,0
723,0
724,1
725,1
726,1
727,0
728,0
729,0
730,0
731,0
732,1
733,0
734,1
735,0
736,0
737,1
738,0
739,0
740,0
741,1
742,0
743,0
744,0
745,1
746,0
747,0
748,0
749,1
750,0
751,0
752,1
753,0
754,0
755,1
756,0
757,0
758,0
759,1
760,0
761,0
762,1
763,0
764,0
765,1
766,1
767,1
768,0
769,1
770,0
771,0
772,0
773,0
774,0
775,1
776,0
777,0
778,1
779,0
780,0
781,1
782,0
783,0
784,0
785,1
786,1
787,0
788,0
789,1
790,0
791,0
792,0
793,0
794,0
795,0
796,1
797,1
798,0
799,1
800,0
801,1
802,1
803,1
804,0
805,0
806,1
807,0
808,0
809,1
810,0
811,0
812,1
813,1
814,1
815,0
816,1
817,0
818,0
819,1
820,0
821,1
822,1
823,0
824,1
825,1
826,0
827,0
828,1
829,0
830,0
831,1
832,1
833,0
834,1
835,1
836,1
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,1
845,0
846,1
847,1
848,0
849,1
850,0
851,1
852,0
853,1
854,0
855,1
856,0
857,0
858,1
859,1
860,1
861,0
862,0
863,1
864,0
865,0
866,1
867,0
868,0
869,0
870,0
871,1
872,0
873,0
874,1
875,0
876,0
877,1
878,0
879,0
880,1
881,1
882,0
883,0
884,1
885,0
886,1
887,1
888,1
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,1
899,0
900,1
901,1
902,0
903,1
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,0
912,1
913,0
914,0
915,1
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,1
924,1
925,0
926,0
927,0
928,0
929,0
930,1
931,1
932,1
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,1
941,1
942,0
943,1
944,1
945,0
946,0
947,1
948,0
949,1
950,0
951,1
952,0
953,0
954,0
955,1
956,1
957,1
958,0
959,1
960,1
961,1
962,0
963,0
964,1
965,0
966,1
967,1
968,1
969,1
970,0
971,0
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,1
982,0
983,0
984,1
985,0
986,0
987,1
988,1
989,0
990,0
991,1
992,0
993,0
994,0
995,0
996,1
997,0
998,1
999,1
1000,0
1001,1
1002,0
1003,0
1004,1
1005,0
1006,1
1007,1
1008,0
1009,1
1010,1
1011,0
1012,1
1013,0
1014,1
1015,1
1016,0
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,0
1029,1
1030,1
1031,1
1032,1
1033,1
1034,0
1035,1
1036,1
1037,1
1038,0
1039,1
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,0
1047,0
1048,1
1049,0
1050,0
1051,1
1052,0
1053,1
1054,1
1055,0
1056,1
1057,1
1058,0
1059,1
1060,1
1061,0
1062,1
1063,0
1064,1
1065,0
1066,1
1067,0
1068,1
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,0
1077,0
1078,1
1079,1
1080,1
1081,0
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,1
1095,1
1096,0
1097,1
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,1
1111,0
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,1
1132,0
1133,0
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,0
1144,1
1145,0
1146,0
1147,1
1148,1
1149,0
1150,0
1151,1
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,1
1173,0
1174,0
1175,1
1176,0
1177,0
1178,1
1179,0
1180,1
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,0
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,1
1203,0
1204,1
1205,1
1206,0
1207,1
1208,0
1209,0
1210,1
1211,1
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,0
1221,1
1222,0
1223,1
1224,0
1225,1
1226,1
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,1
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,1
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,1
1280,1
1281,1
1282,0
1283,1
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,0
1305,1
1306,0
1307,1
1308,1
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,1
1328,0
1329,0
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,1
1344,0
1345,0
1346,1
1347,1
1348,1
1349,0
1350,0
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,0
1362,0
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,0
1394,1
1395,1
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,0
1423,1
1424,0
1425,1
1426,1
1427,0
1428,1
1429,1
1430,0
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,1
1441,1
1442,1
1443,1
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,1
1452,1
1453,1
1454,0
1455,1
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,0
1470,1
1471,1
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,1
1509,1
1510,0
1511,1
1512,0
1513,1
1514,0
1515,1
1516,0
1517,0
1518,0
1519,1
1520,1
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,1
1528,0
1529,0
1530,0
1531,1
1532,1
1533,0
1534,1
1535,1
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,1
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,1
1564,0
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,1
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
